HTTP Request,For all menu items,Fetch menu items by category (starters / beverages / main course),Fetch menu items by cuisine (Chinese / Asian / French / Mexican),Fetch menu item by id,Add menu item,Update menu item,Delete menu items
        "category": "Main Course",
        "itemName": "Spaghetti Aglio e Olio",
        "price": 70,
        "cuisine": "Mexican"
    },
    {
        "id": 308,
        "category": "Main Course",
        "itemName": "Pomodoro Pesto Pizza By the Slice",
        "price": 60,
        "cuisine": "Asian"
    },
    {
        "id": 309,
        "category": "Main Course",
        "itemName": "Cheese Burst Pizza",
        "price": 50,
        "cuisine": "Asian"
    },
    {
        "id": 310,
        "category": "Main Course",
        "itemName": "Fresh Veggi Special Pizza",
        "price": 80,
        "cuisine": "Asian"
    }
]


URL,  http://localhost:3000/menu?category=Starters,
METHOD,Get,
Status Code, 200 ok,
Body   ,

                          [
    {
        "id": 101,
        "category": "Starters",
        "itemName": "Dough Balls Doppio",
        "price": 33.99,
        "cuisine": "Asian"
    },
    {
        "id": 102,
        "category": "Starters",
        "itemName": "Mix Salad Bowl",
        "price": 20,
        "cuisine": "Asian"
    },
    {
        "id": 103,
        "category": "Starters",
        "itemName": "Garlic Bread Mozzarella",
        "price": 45.99,
        "cuisine": "Italian"
    },
    {
        "id": 104,
        "category": "Starters",
        "itemName": "Veg Wrap",
        "price": 35,
        "cuisine": "French"
    },
    {
        "id": 105,
        "category": "Starters",
        "itemName": "Spinach and Artichoke Tortilla Crisp",
        "price": 58,
        "cuisine": "French"
    },
    {
        "id": 106,
        "category": "Starters",
        "itemName": "Chocolate Cheesecake",
        "price": 48,
        "cuisine": "Italian"
    },
    {
        "id": 107,
        "category": "Starters",
        "itemName": "Mini Vegetable Lasagna",
        "price": 68.99,
        "cuisine": "Italian"
    },
    {
        "id": 108,
        "category": "Starters",
        "itemName": "Potato Wedges",
        "price": 42.99,
        "cuisine": "Mexican"
    },
    {
        "id": 109,
        "category": "Starters",
        "itemName": "Brownie",
        "price": 60.99,
        "cuisine": "Mexican"
    },
    {
        "id": 110,
        "category": "Starters",
        "itemName": "Emilgrana & Mushroom Dip",
        "price": 41.4,
        "cuisine": "Asian"
    }
]


URL, http://localhost:3000/menu?category=Beverages,
METHOD,Get,
Status Code, 200 ok,
Body   ,
              [
    {
        "id": 201,
        "category": "Beverages",
        "itemName": "Berry Blast",
        "price": 1.72
    },
    {
        "id": 202,
        "category": "Beverages",
        "itemName": "Oreo Monster Shake",
        "price": 3.78
    },
    {
        "id": 203,
        "category": "Beverages",
        "itemName": "Classic Mojito",
        "price": 3.44
    },
    {
        "id": 204,
        "category": "Beverages",
        "itemName": "Water Melon Ice Tea",
        "price": 2.5
    },
    {
        "id": 205,
        "category": "Beverages",
        "itemName": "Diet Pepsi",
        "price": 1
    }
]
 
URL, http://localhost:3000/menu?category=Main Course,
METHOD,Get,
Status Code, 200 ok,
Body   ,
       [
    {
        "id": 301,
        "category": "Main Course",
        "itemName": "Fruit Pizza",
        "price": 60,
        "cuisine": "French"
    },
    {
        "id": 302,
        "category": "Main Course",
        "itemName": " Combo of 2 Veg Pizzas",
        "price": 80,
        "cuisine": "French"
    },
    {
        "id": 303,
        "category": "Main Course",
        "itemName": "Risotto Con Funghi Veg",
        "price": 75,
        "cuisine": "Italian"
    },
    {
        "id": 304,
        "category": "Main Course",
        "itemName": "Penne con Peppadew",
        "price": 65,
        "cuisine": "Italian"
    },
    {
        "id": 305,
        "category": "Main Course",
        "itemName": "Dan Dan Noodles",
        "price": 50,
        "cuisine": "Chinese"
    },
    {
        "id": 306,
        "category": "Main Course",
        "itemName": "Mexican Delight Pizza",
        "price": 68,
        "cuisine": "Mexican"
    },
    {
        "id": 307,
        "category": "Main Course",
        "itemName": "Spaghetti Aglio e Olio",
        "price": 70,
        "cuisine": "Mexican"
    },
    {
        "id": 308,
        "category": "Main Course",
        "itemName": "Pomodoro Pesto Pizza By the Slice",
        "price": 60,
        "cuisine": "Asian"
    },
    {
        "id": 309,
        "category": "Main Course",
        "itemName": "Cheese Burst Pizza",
        "price": 50,
        "cuisine": "Asian"
    },
    {
        "id": 310,
        "category": "Main Course",
        "itemName": "Fresh Veggi Special Pizza",
        "price": 80,
        "cuisine": "Asian"
    }
]

URL, http://localhost:3000/menu?cuisine=Asian,
METHOD,Get,
Status Code, 200 ok,
Body   ,
            [
    {
        "id": 101,
        "category": "Starters",
        "itemName": "Dough Balls Doppio",
        "price": 33.99,
        "cuisine": "Asian"
    },
    {
        "id": 102,
        "category": "Starters",
        "itemName": "Mix Salad Bowl",
        "price": 20,
        "cuisine": "Asian"
    },
    {
        "id": 110,
        "category": "Starters",
        "itemName": "Emilgrana & Mushroom Dip",
        "price": 41.4,
        "cuisine": "Asian"
    },
    {
        "id": 308,
        "category": "Main Course",
        "itemName": "Pomodoro Pesto Pizza By the Slice",
        "price": 60,
        "cuisine": "Asian"
    },
    {
        "id": 309,
        "category": "Main Course",
        "itemName": "Cheese Burst Pizza",
        "price": 50,
        "cuisine": "Asian"
    },
    {
        "id": 310,
        "category": "Main Course",
        "itemName": "Fresh Veggi Special Pizza",
        "price": 80,
        "cuisine": "Asian"
    }
]
URL, http://localhost:3000/menu?cuisine=French,
METHOD,Get,
Status Code, 200 ok,
Body   ,
          [
    {
        "id": 104,
        "category": "Starters",
        "itemName": "Veg Wrap",
        "price": 35,
        "cuisine": "French"
    },
    {
        "id": 105,
        "category": "Starters",
        "itemName": "Spinach and Artichoke Tortilla Crisp",
        "price": 58,
        "cuisine": "French"
    },
    {
        "id": 301,
        "category": "Main Course",
        "itemName": "Fruit Pizza",
        "price": 60,
        "cuisine": "French"
    },
    {
        "id": 302,
        "category": "Main Course",
        "itemName": " Combo of 2 Veg Pizzas",
        "price": 80,
        "cuisine": "French"
    }
]


URL, http://localhost:3000/menu?cuisine=Italian,
METHOD,Get,
Status Code, 200 ok,
Body   ,          
          [
    {
        "id": 103,
        "category": "Starters",
        "itemName": "Garlic Bread Mozzarella",
        "price": 45.99,
        "cuisine": "Italian"
    },
    {
        "id": 106,
        "category": "Starters",
        "itemName": "Chocolate Cheesecake",
        "price": 48,
        "cuisine": "Italian"
    },
    {
        "id": 107,
        "category": "Starters",
        "itemName": "Mini Vegetable Lasagna",
        "price": 68.99,
        "cuisine": "Italian"
    },
    {
        "id": 303,
        "category": "Main Course",
        "itemName": "Risotto Con Funghi Veg",
        "price": 75,
        "cuisine": "Italian"
    },
    {
        "id": 304,
        "category": "Main Course",
        "itemName": "Penne con Peppadew",
        "price": 65,
        "cuisine": "Italian"
    }
] 

URL, http://localhost:3000/menu?cuisine=Mexican,
METHOD,Get,
Status Code, 200 ok,
Body   , 
         [
    {
        "id": 108,
        "category": "Starters",
        "itemName": "Potato Wedges",
        "price": 42.99,
        "cuisine": "Mexican"
    },
    {
        "id": 109,
        "category": "Starters",
        "itemName": "Brownie",
        "price": 60.99,
        "cuisine": "Mexican"
    },
    {
        "id": 306,
        "category": "Main Course",
        "itemName": "Mexican Delight Pizza",
        "price": 68,
        "cuisine": "Mexican"
    },
    {
        "id": 307,
        "category": "Main Course",
        "itemName": "Spaghetti Aglio e Olio",
        "price": 70,
        "cuisine": "Mexican"
    }
]

URL, http://localhost:3000/menu?cuisine=Chinese,
METHOD,Get,
Status Code, 200 ok,
Body   ,
                           [
    {
        "id": 305,
        "category": "Main Course",
        "itemName": "Dan Dan Noodles",
        "price": 50,
        "cuisine": "Chinese"
    }
]

URL, http://localhost:3000/menu/301,
METHOD,Get,
Status Code, 200 ok,
Body   ,
          {
    "id": 301,
    "category": "Main Course",
    "itemName": "Fruit Pizza",
    "price": 60,
    "cuisine": "French"
}
URL, http://localhost:3000/menu,
METHOD,POST,
Status Code, 201 created,
Body ,
          {
    "category": "Starters",
    "itemName": "Chaat",
    "price": 33.99,
    "cuisine": "Indian",
    "id": 311
}

URL, http://localhost:3000/menu/311,
METHOD,PUT,
Status Code, 200 okay,
Body ,
               {
    "category": "Starters",
    "itemName": "Vada Pao",
    "price": 33.99,
    "cuisine": "Indian",
    "id": 311
}

URL, http://localhost:3000/menu/311,
METHOD,DELETE,
Status Code, 200 okay,
Body ,
     {}
