HTTP Request,View all orders,View all orders based on specific date,View all orders placed by a specific customer,View all orders by delivery status,Accept Order details,Modify Order,Cancel Order
    "orderDate": "07-12-2022",
    "deliveryStatus": "delivered",
    "items": [
        {
            "itemName": "Berry Blast",
            "price": 1.72
        },
        {
            "itemName": "Emilgrana & Mushroom Dip",
            "price": 41.4
        }
    ],
    "customer": {
        "name": "Amara",
        "email": "amara@gmail.com",
        "phoneNumber": "+11524559876",
        "address": {
            "streetName": "Scottsdale Kierland",
            "streetNo": "130",
            "postalCode": "85267"
        }
    }
}

URL, http://localhost:3000/orders/606,
METHOD,PUt,
Status Code, 200 ok,
Body  , 
{
    "id": 606,
    "orderDate": "09-12-2022",
    "deliveryStatus": "delivered",
    "items": [
        {
            "itemName": "Berry Blast",
            "price": 1.72
        },
        {
            "itemName": "Emilgrana & Mushroom Dip",
            "price": 41.4
        }
    ],
    "customer": {
        "name": "Amara",
        "email": "amara@gmail.com",
        "phoneNumber": "+11524559876",
        "address": {
            "streetName": "Scottsdale Kierland",
            "streetNo": "130",
            "postalCode": "85267"
        }
    }
}

URL, http://localhost:3000/orders/606,
METHOD,DELETE,
Status Code, 200 ok,
Body  , 
{}
